"","bear1","bear2","LLR","rel_type","pair_id","bear1_birthyear","bear2_birthyear","age_diff","bear1_sex","bear2_sex","bear1_county","bear2_county","county_difference","module","age_prior","LLR_bin"
"69","BB22_997_MTU19Oct23_R1","BB21_340_MTU18Oct23_R1",1.67,"PO_M","BB22_997_MTU19Oct23_R1_BB21_340_MTU18Oct23_R1",2018,2013,5,"Female","Female","Houghton","Baraga","neighboring county","full ped","yes ap",">0"
"70","BB21_10_MTU18Oct23_R1","BB21_638_MTU20Oct23_R1",3.53,"PO_P","BB21_10_MTU18Oct23_R1_BB21_638_MTU20Oct23_R1",2018,2014,4,"Male","Male","Schoolcraft","Menominee","further","full ped","yes ap",">0"
"71","BB21_1066_MTU20Oct23_R1","BB21_789_MTU20Oct23_R1",1.58,"PO_P","BB21_1066_MTU20Oct23_R1_BB21_789_MTU20Oct23_R1",2021,2016,5,"Male","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"72","BB21_1334_MTU20Oct23_R1","BB22_1073_MTU19Oct23_R1",-1.85,"PO_P","BB21_1334_MTU20Oct23_R1_BB22_1073_MTU19Oct23_R1",2020,2003,17,"Male","Male","Gogebic","Ontonagon","neighboring county","full ped","yes ap","negative"
"73","BB21_1342_MTU20Oct23_R1","BB22_709_MTU19Oct23_R1",1.45,"PO_P","BB21_1342_MTU20Oct23_R1_BB22_709_MTU19Oct23_R1",2019,2015,4,"Female","Male","Houghton","Houghton","same county","full ped","yes ap",">0"
"74","BB21_1352_MTU20Oct23_R1","BB22_709_MTU19Oct23_R1",2.09,"PO_P","BB21_1352_MTU20Oct23_R1_BB22_709_MTU19Oct23_R1",2019,2015,4,"Female","Male","Houghton","Houghton","same county","full ped","yes ap",">0"
"75","BB21_140_MTU18Oct23_R1","BB21_939_MTU20Oct23_R1",2.18,"PO_P","BB21_140_MTU18Oct23_R1_BB21_939_MTU20Oct23_R1",2020,2013,7,"Female","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"76","BB21_159_MTU18Oct23_R1","BB21_189_MTU18Oct23_R1",0.7,"PO_P","BB21_159_MTU18Oct23_R1_BB21_189_MTU18Oct23_R1",2020,2010,10,"Male","Male","Schoolcraft","Schoolcraft","same county","full ped","yes ap",">0"
"77","BB21_177_MTU18Oct23_R1","BB21_638_MTU20Oct23_R1",1.08,"PO_P","BB21_177_MTU18Oct23_R1_BB21_638_MTU20Oct23_R1",2020,2014,6,"Male","Male","Schoolcraft","Menominee","further","full ped","yes ap",">0"
"78","BB21_18_BB21_389_DuplicateMerge_R1","BB21_478_MTU20Oct23_R1",6.44,"PO_P","BB21_18_BB21_389_DuplicateMerge_R1_BB21_478_MTU20Oct23_R1",2017,2013,4,"Male","Male","Alger","Delta","neighboring county","full ped","yes ap",">0"
"79","BB21_245_MTU18Oct23_R1","BB22_249_FullMerged_R1",0.65,"PO_P","BB21_245_MTU18Oct23_R1_BB22_249_FullMerged_R1",2019,2009,10,"Female","Male","Marquette","Iron","neighboring county","full ped","yes ap",">0"
"80","BB21_282_MTU18Oct23_R1","BB22_1073_MTU19Oct23_R1",1.26,"PO_P","BB21_282_MTU18Oct23_R1_BB22_1073_MTU19Oct23_R1",2019,2003,16,"Female","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"81","BB21_289_MTU18Oct23_R1","BB21_745_MTU20Oct23_R1",1.11,"PO_P","BB21_289_MTU18Oct23_R1_BB21_745_MTU20Oct23_R1",2020,2013,7,"Male","Male","Gogebic","Houghton","further","full ped","yes ap",">0"
"82","BB21_298_MTU18Oct23_R1","BB22_1073_MTU19Oct23_R1",0.81,"PO_P","BB21_298_MTU18Oct23_R1_BB22_1073_MTU19Oct23_R1",2020,2003,17,"Male","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"83","BB21_299_MTU18Oct23_R1","BB21_822_MTU20Oct23_R1",1.22,"PO_P","BB21_299_MTU18Oct23_R1_BB21_822_MTU20Oct23_R1",2020,2012,8,"Male","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"84","BB21_353_MTU18Oct23_R1","BB22_1000_MTU19Oct23_R1",1.63,"PO_P","BB21_353_MTU18Oct23_R1_BB22_1000_MTU19Oct23_R1",2018,2006,12,"Female","Male","Baraga","Baraga","same county","full ped","yes ap",">0"
"85","BB21_356_MTU18Oct23_R1","BB21_718_MTU20Oct23_R1",0.8,"PO_P","BB21_356_MTU18Oct23_R1_BB21_718_MTU20Oct23_R1",2018,2001,17,"Male","Male","Baraga","Baraga","same county","full ped","yes ap",">0"
"86","BB21_389_MTU18Oct23_R1","BB21_478_MTU20Oct23_R1",6.44,"PO_P","BB21_389_MTU18Oct23_R1_BB21_478_MTU20Oct23_R1",2017,2013,4,"Male","Male","Alger","Delta","neighboring county","full ped","yes ap",">0"
"87","BB21_42_MTU18Oct23_R1","BB22_716_MTU19Oct23_R1",1.7,"PO_P","BB21_42_MTU18Oct23_R1_BB22_716_MTU19Oct23_R1",2020,2015,5,"Female","Male","Alger","Schoolcraft","neighboring county","full ped","yes ap",">0"
"88","BB21_478_MTU20Oct23_R1","BB22_458_MTU19Oct23_R1",3.03,"PO_P","BB21_478_MTU20Oct23_R1_BB22_458_MTU19Oct23_R1",2013,2010,3,"Male","Male","Delta","Iron","further","full ped","yes ap",">0"
"89","BB21_526_MTU20Oct23_R1","BB21_939_MTU20Oct23_R1",2.32,"PO_P","BB21_526_MTU20Oct23_R1_BB21_939_MTU20Oct23_R1",2018,2013,5,"Female","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"90","BB21_566_MTU20Oct23_R1","BB22_315_FullMerged_R1",-1.55,"PO_P","BB21_566_MTU20Oct23_R1_BB22_315_FullMerged_R1",2019,2012,7,"Male","Male","Marquette","Menominee","neighboring county","full ped","yes ap","negative"
"91","BB21_567_MTU20Oct23_R1","BB22_92_FullMerged_R1",-2.41,"PO_P","BB21_567_MTU20Oct23_R1_BB22_92_FullMerged_R1",2020,2010,10,"Female","Male","Gogebic","Gogebic","same county","full ped","yes ap","negative"
"92","BB21_611_MTU20Oct23_R1","BB21_418_MTU18Oct23_R1",1.39,"PO_P","BB21_611_MTU20Oct23_R1_BB21_418_MTU18Oct23_R1",2020,2012,8,"Female","Male","Marquette","Dickinson","neighboring county","full ped","yes ap",">0"
"93","BB21_617_MTU20Oct23_R1","BB21_418_MTU18Oct23_R1",2.49,"PO_P","BB21_617_MTU20Oct23_R1_BB21_418_MTU18Oct23_R1",2020,2012,8,"Male","Male","Marquette","Dickinson","neighboring county","full ped","yes ap",">0"
"94","BB21_652_MTU20Oct23_R1","BB22_315_FullMerged_R1",1.27,"PO_P","BB21_652_MTU20Oct23_R1_BB22_315_FullMerged_R1",2019,2012,7,"Male","Male","Dickinson","Menominee","neighboring county","full ped","yes ap",">0"
"95","BB21_654_MTU20Oct23_R1","BB22_41_FullMerged_R1",1.54,"PO_P","BB21_654_MTU20Oct23_R1_BB22_41_FullMerged_R1",2019,2016,3,"Male","Male","Baraga","Houghton","neighboring county","full ped","yes ap",">0"
"96","BB21_667_MTU20Oct23_R1","BB21_1097_MTU20Oct23_R1",0.73,"PO_P","BB21_667_MTU20Oct23_R1_BB21_1097_MTU20Oct23_R1",2020,2007,13,"Female","Male","Gogebic","Ontonagon","neighboring county","full ped","yes ap",">0"
"97","BB21_710_MTU20Oct23_R1","BB21_718_MTU20Oct23_R1",-1.7,"PO_P","BB21_710_MTU20Oct23_R1_BB21_718_MTU20Oct23_R1",2019,2001,18,"Female","Male","Houghton","Baraga","neighboring county","full ped","yes ap","negative"
"98","BB21_719_MTU20Oct23_R1","BB22_1073_MTU19Oct23_R1",0.88,"PO_P","BB21_719_MTU20Oct23_R1_BB22_1073_MTU19Oct23_R1",2020,2003,17,"Male","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"99","BB21_720_MTU20Oct23_R1","BB22_1073_MTU19Oct23_R1",-5.25,"PO_P","BB21_720_MTU20Oct23_R1_BB22_1073_MTU19Oct23_R1",2018,2003,15,"Male","Male","Houghton","Ontonagon","neighboring county","full ped","yes ap","negative"
"100","BB21_735_MTU20Oct23_R1","BB21_745_MTU20Oct23_R1",0.13,"PO_P","BB21_735_MTU20Oct23_R1_BB21_745_MTU20Oct23_R1",2020,2013,7,"Female","Male","Ontonagon","Houghton","neighboring county","full ped","yes ap",">0"
"101","BB21_746_MTU20Oct23_R1","BB21_1097_MTU20Oct23_R1",2,"PO_P","BB21_746_MTU20Oct23_R1_BB21_1097_MTU20Oct23_R1",2019,2007,12,"Female","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"102","BB21_748_MTU20Oct23_R1","BB22_1073_MTU19Oct23_R1",1.43,"PO_P","BB21_748_MTU20Oct23_R1_BB22_1073_MTU19Oct23_R1",2020,2003,17,"Female","Male","Ontonagon","Ontonagon","same county","full ped","yes ap",">0"
"103","BB21_755_MTU20Oct23_R1","BB21_718_MTU20Oct23_R1",-2.21,"PO_P","BB21_755_MTU20Oct23_R1_BB21_718_MTU20Oct23_R1",2018,2001,17,"Female","Male","Houghton","Baraga","neighboring county","full ped","yes ap","negative"
"104","BB21_793_MTU20Oct23_R1","BB21_1064_MTU20Oct23_R1",1.51,"PO_P","BB21_793_MTU20Oct23_R1_BB21_1064_MTU20Oct23_R1",2019,2014,5,"Female","Male","Ontonagon","Gogebic","neighboring county","full ped","yes ap",">0"
"105","BB21_833_MTU20Oct23_R1","BB21_939_MTU20Oct23_R1",1.01,"PO_P","BB21_833_MTU20Oct23_R1_BB21_939_MTU20Oct23_R1",2020,2013,7,"Male","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"106","BB21_882_MTU20Oct23_R1","BB21_601_MTU20Oct23_R1",3.69,"PO_P","BB21_882_MTU20Oct23_R1_BB21_601_MTU20Oct23_R1",2018,2011,7,"Male","Male","Alger","Alger","same county","full ped","yes ap",">0"
"107","BB21_888_MTU20Oct23_R1","BB21_939_MTU20Oct23_R1",1.68,"PO_P","BB21_888_MTU20Oct23_R1_BB21_939_MTU20Oct23_R1",2019,2013,6,"Male","Male","Mackinac","Chippewa","neighboring county","full ped","yes ap",">0"
"108","BB21_936_MTU20Oct23_R1","BB21_98_MTU18Oct23_R1",1.41,"PO_P","BB21_936_MTU20Oct23_R1_BB21_98_MTU18Oct23_R1",2020,2009,11,"Female","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"109","BB21_945_MTU20Oct23_R1","BB21_98_MTU18Oct23_R1",2.01,"PO_P","BB21_945_MTU20Oct23_R1_BB21_98_MTU18Oct23_R1",2019,2009,10,"Female","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"110","BB21_965_MTU20Oct23_R1","BB21_478_MTU20Oct23_R1",1.5,"PO_P","BB21_965_MTU20Oct23_R1_BB21_478_MTU20Oct23_R1",2019,2013,6,"Male","Male","Schoolcraft","Delta","neighboring county","full ped","yes ap",">0"
"111","BB22_1015_MTU19Oct23_R1","BB21_1388_MTU20Oct23_R1",-1.79,"PO_P","BB22_1015_MTU19Oct23_R1_BB21_1388_MTU20Oct23_R1",2021,2012,9,"Female","Male","Gogebic","Gogebic","same county","full ped","yes ap","negative"
"112","BB22_103_FullMerged_R1","BB22_709_MTU19Oct23_R1",1.84,"PO_P","BB22_103_FullMerged_R1_BB22_709_MTU19Oct23_R1",2020,2015,5,"Female","Male","Houghton","Houghton","same county","full ped","yes ap",">0"
"113","BB22_1058_MTU19Oct23_R1","BB21_1350_MTU20Oct23_R1",1.68,"PO_P","BB22_1058_MTU19Oct23_R1_BB21_1350_MTU20Oct23_R1",2021,2014,7,"Male","Male","Houghton","Baraga","neighboring county","full ped","yes ap",">0"
"114","BB22_1118_MTU18Oct23_R1","BB22_1000_MTU19Oct23_R1",1.44,"PO_P","BB22_1118_MTU18Oct23_R1_BB22_1000_MTU19Oct23_R1",2021,2006,15,"Female","Male","Baraga","Baraga","same county","full ped","yes ap",">0"
"115","BB22_114_FullMerged_R1","BB21_1064_MTU20Oct23_R1",2,"PO_P","BB22_114_FullMerged_R1_BB21_1064_MTU20Oct23_R1",2020,2014,6,"Male","Male","Ontonagon","Gogebic","neighboring county","full ped","yes ap",">0"
"116","BB22_1194_MTU18Oct23_R1","BB21_931_MTU20Oct23_R1",0.93,"PO_P","BB22_1194_MTU18Oct23_R1_BB21_931_MTU20Oct23_R1",2021,2012,9,"Male","Male","Chippewa","Luce","neighboring county","full ped","yes ap",">0"
"117","BB22_1283_MTU18Oct23_R1","BB22_28_FullMerged_R1",0.45,"PO_P","BB22_1283_MTU18Oct23_R1_BB22_28_FullMerged_R1",2020,2012,8,"Female","Male","Dickinson","Dickinson","same county","full ped","yes ap",">0"
"118","BB22_1464_MTU18Oct23_R1","BB22_11_FullMerged_R1",1.3,"PO_P","BB22_1464_MTU18Oct23_R1_BB22_11_FullMerged_R1",2021,2012,9,"Female","Male","Marquette","Marquette","same county","full ped","yes ap",">0"
"119","BB22_1600_MTU18Oct23_R1","BB21_478_MTU20Oct23_R1",1.65,"PO_P","BB22_1600_MTU18Oct23_R1_BB21_478_MTU20Oct23_R1",2021,2013,8,"Male","Male","Schoolcraft","Delta","neighboring county","full ped","yes ap",">0"
"120","BB22_163_FullMerged_R1","BB21_336_MTU18Oct23_R1",2,"PO_P","BB22_163_FullMerged_R1_BB21_336_MTU18Oct23_R1",2019,2014,5,"Female","Male","Baraga","Baraga","same county","full ped","yes ap",">0"
"121","BB22_1680_MTU18Oct23_R1","BB21_931_MTU20Oct23_R1",1.3,"PO_P","BB22_1680_MTU18Oct23_R1_BB21_931_MTU20Oct23_R1",2019,2012,7,"Female","Male","Mackinac","Luce","neighboring county","full ped","yes ap",">0"
"122","BB22_187_FullMerged_R1","BB21_418_MTU18Oct23_R1",-1.39,"PO_P","BB22_187_FullMerged_R1_BB21_418_MTU18Oct23_R1",2020,2012,8,"Male","Male","Marquette","Dickinson","neighboring county","full ped","yes ap","negative"
"123","BB22_31_FullMerged_R1","BB22_11_FullMerged_R1",1.87,"PO_P","BB22_31_FullMerged_R1_BB22_11_FullMerged_R1",2021,2012,9,"Female","Male","Marquette","Marquette","same county","full ped","yes ap",">0"
"124","BB22_367_FullMerged_R1","BB22_1446_MTU18Oct23_R1",-2.53,"PO_P","BB22_367_FullMerged_R1_BB22_1446_MTU18Oct23_R1",2021,2014,7,"Male","Male","Delta","Delta","same county","full ped","yes ap","negative"
"125","BB22_45_FullMerged_R1","BB22_709_MTU19Oct23_R1",2.13,"PO_P","BB22_45_FullMerged_R1_BB22_709_MTU19Oct23_R1",2019,2015,4,"Female","Male","Houghton","Houghton","same county","full ped","yes ap",">0"
"126","BB22_475_MTU19Oct23_R1","BB22_1446_MTU18Oct23_R1",-2.33,"PO_P","BB22_475_MTU19Oct23_R1_BB22_1446_MTU18Oct23_R1",2017,2014,3,"Male","Male","Schoolcraft","Delta","neighboring county","full ped","yes ap","negative"
"127","BB22_529_MTU19Oct23_R1","BB21_189_MTU18Oct23_R1",-0.98,"PO_P","BB22_529_MTU19Oct23_R1_BB21_189_MTU18Oct23_R1",2018,2010,8,"Female","Male","Delta","Schoolcraft","neighboring county","full ped","yes ap","negative"
"128","BB22_551_MTU19Oct23_R1","BB22_11_FullMerged_R1",-1.12,"PO_P","BB22_551_MTU19Oct23_R1_BB22_11_FullMerged_R1",2018,2012,6,"Female","Male","Menominee","Marquette","neighboring county","full ped","yes ap","negative"
"129","BB22_626_MTU19Oct23_R1","BB21_686_MTU20Oct23_R1",1.85,"PO_P","BB22_626_MTU19Oct23_R1_BB21_686_MTU20Oct23_R1",2021,2014,7,"Male","Male","Dickinson","Dickinson","same county","full ped","yes ap",">0"
"130","BB22_749_MTU19Oct23_R1","BB21_638_MTU20Oct23_R1",1.53,"PO_P","BB22_749_MTU19Oct23_R1_BB21_638_MTU20Oct23_R1",2019,2014,5,"Male","Male","Schoolcraft","Menominee","further","full ped","yes ap",">0"
"131","BB22_768_MTU19Oct23_R1","BB22_1638_MTU18Oct23_R1",1.54,"PO_P","BB22_768_MTU19Oct23_R1_BB22_1638_MTU18Oct23_R1",2020,2016,4,"Male","Male","Luce","Alger","neighboring county","full ped","yes ap",">0"
"132","BB22_83_FullMerged_R1","BB21_1388_MTU20Oct23_R1",1.42,"PO_P","BB22_83_FullMerged_R1_BB21_1388_MTU20Oct23_R1",2018,2012,6,"Male","Male","Gogebic","Gogebic","same county","full ped","yes ap",">0"
"133","BB22_871_MTU19Oct23_R1","BB21_939_MTU20Oct23_R1",1.52,"PO_P","BB22_871_MTU19Oct23_R1_BB21_939_MTU20Oct23_R1",2019,2013,6,"Male","Male","Chippewa","Chippewa","same county","full ped","yes ap",">0"
"134","BB22_877_MTU19Oct23_R1","BB21_638_MTU20Oct23_R1",-0.73,"PO_P","BB22_877_MTU19Oct23_R1_BB21_638_MTU20Oct23_R1",2021,2014,7,"Male","Male","Schoolcraft","Menominee","further","full ped","yes ap","negative"
"135","BB22_880_MTU19Oct23_R1","BB21_939_MTU20Oct23_R1",-0.78,"PO_P","BB22_880_MTU19Oct23_R1_BB21_939_MTU20Oct23_R1",2020,2013,7,"Female","Male","Chippewa","Chippewa","same county","full ped","yes ap","negative"
"136","BB22_989_MTU19Oct23_R1","BB22_1073_MTU19Oct23_R1",-4.16,"PO_P","BB22_989_MTU19Oct23_R1_BB22_1073_MTU19Oct23_R1",2021,2003,18,"Male","Male","Gogebic","Ontonagon","neighboring county","full ped","yes ap","negative"
"137","BB22_991_MTU19Oct23_R1","BB21_336_MTU18Oct23_R1",2.11,"PO_P","BB22_991_MTU19Oct23_R1_BB21_336_MTU18Oct23_R1",2020,2014,6,"Male","Male","Houghton","Baraga","neighboring county","full ped","yes ap",">0"
